AÑO,MES,PROVINCIA_DESTINO,CONTINENTE_ORIGEN,PAIS_ORIGEN,TURISTAS,PERNOCTACIONES,ESTANCIA_MEDIA.
2019,7,A Coruña,América,Argentina,491,4075,8.3
2019,7,Albacete,América,Argentina,36,230,6.4
2019,7,Alicante/Alacant,América,Argentina,874,7254,8.3
2019,7,Almería,América,Argentina,188,1692,9
2019,7,Araba/Álava,América,Argentina,39,300,7.7
2019,7,Asturias,América,Argentina,239,1840,7.7
2019,7,Badajoz,América,Argentina,30,198,6.6
2019,7,Barcelona,América,Argentina,9639,55906,5.8
2019,7,Bizkaia,América,Argentina,175,1225,7
2019,7,Burgos,América,Argentina,54,275,5.1
2019,7,Cantabria,América,Argentina,99,713,7.2
2019,7,Castellón/Castelló,América,Argentina,125,850,6.8
2019,7,Cáceres,América,Argentina,35,273,7.8
2019,7,Cádiz,América,Argentina,306,2203,7.2
2019,7,Córdoba,América,Argentina,66,482,7.3
2019,7,Gipuzkoa,América,Argentina,366,2672,7.3
2019,7,Girona,América,Argentina,664,4582,6.9
2019,7,Granada,América,Argentina,293,2051,7
2019,7,Guadalajara,América,Argentina,58,348,6
2019,7,Huelva,América,Argentina,39,328,8.4
2019,7,Huesca,América,Argentina,59,354,6
2019,7,Illes Balears,América,Argentina,3866,29768,7.7
2019,7,La Rioja,América,Argentina,43,288,6.7
2019,7,Las Palmas,América,Argentina,237,1612,6.8
2019,7,León,América,Argentina,72,576,8
2019,7,Lleida,América,Argentina,79,537,6.8
2019,7,Lugo,América,Argentina,95,713,7.5
2019,7,Madrid,América,Argentina,12154,57124,4.7
2019,7,Murcia,América,Argentina,147,1264,8.6
2019,7,Málaga,América,Argentina,1412,11437,8.1
2019,7,Navarra,América,Argentina,153,1102,7.2
2019,7,Ourense,América,Argentina,69,600,8.7
2019,7,Pontevedra,América,Argentina,267,2243,8.4
2019,7,Salamanca,América,Argentina,90,675,7.5
2019,7,Santa Cruz de Tenerife,América,Argentina,177,1487,8.4
2019,7,Segovia,América,Argentina,70,392,5.6
2019,7,Sevilla,América,Argentina,324,2300,7.1
2019,7,Tarragona,América,Argentina,410,3198,7.8
2019,7,Toledo,América,Argentina,170,748,4.4
2019,7,Total Nacional,América,Argentina,34780,211712,6.1
2019,7,Valencia/València,América,Argentina,707,5373,7.6
2019,7,Valladolid,América,Argentina,58,406,7
2019,7,Zaragoza,América,Argentina,101,828,8.2
2019,7,Ávila,América,Argentina,35,235,6.7
2019,8,A Coruña,América,Argentina,607,6070,10
2019,8,Alicante/Alacant,América,Argentina,1088,12186,11.2
2019,8,Almería,América,Argentina,203,2355,11.6
2019,8,Araba/Álava,América,Argentina,49,475,9.7
2019,8,Asturias,América,Argentina,315,3024,9.6
2019,8,Badajoz,América,Argentina,45,356,7.9
2019,8,Barcelona,América,Argentina,10372,71567,6.9
2019,8,Bizkaia,América,Argentina,249,2166,8.7
2019,8,Burgos,América,Argentina,58,458,7.9
2019,8,Cantabria,América,Argentina,133,1051,7.9
